Year,Country,HDI,LifeExp,ExRate,TradeIM,TradeEX,Pop,AgeDib,LitRate,Gini,ExpImp
1998,Bangladesh,0.453,0.681,46.90565167,318.6,1846,122682815,58.21428291,,,
1999,Bangladesh,0.462,0.69,49.0854,274.1,1918.1,125189651,58.69593885,,,
2000,Bangladesh,0.47,0.699,52.14166667,239,2417.5,127657854,59.18887607,,,29.3
2001,Bangladesh,0.479,0.707,55.80666667,307,2358.9,130088702,59.57994646,47.48550034,,
2002,Bangladesh,0.485,0.714,57.888,269.2,2134.1,132478086,59.99746554,,,
2003,Bangladesh,0.492,0.721,58.15004,225.884184,2073.871901,134791603,60.43288839,,,
2004,Bangladesh,0.499,0.728,59.51265833,289.302576,2302.589719,136986432,60.87805835,,,
2005,Bangladesh,0.506,0.735,64.327475,319.769758,2693.035035,139035505,61.33156347,,,34.4
2006,Bangladesh,0.514,0.742,68.93323333,332.951338,3271.396005,140921167,61.67627181,,,
2007,Bangladesh,0.521,0.748,68.874875,455.98559,3432.080304,142660376,62.0420957,46.66360092,,
2008,Bangladesh,0.524,0.755,68.598275,468.054418,3748.440438,144304167,62.42721667,,,
2009,Bangladesh,0.535,0.761,69.03906667,434.568444,3698.952442,145924797,62.82739801,,,
2010,Bangladesh,0.549,0.767,69.64929167,575.698015,4293.920187,147575430,63.24123467,,32.4,37.8
2011,Bangladesh,0.559,0.773,74.1524,1144.148134,4877.104938,149273778,63.71440142,58.7691803,32.4,47.4
2012,Bangladesh,0.567,0.779,81.86265833,508.180705,4915.569502,151007807,64.17373515,57.86074829,32.4,48.1
2013,Bangladesh,0.572,0.784,78.103235,708.77758,5351.935923,152764676,64.63338145,61.01554108,32.4,46.3
2014,Bangladesh,0.572,0.788,77.64140833,1113.229387,5276.759511,154520167,65.11320972,61.09329987,32.4,44.5
2015,Bangladesh,0.588,0.793,77.94690833,942.520126,5990.466943,156256276,65.61857714,65.1373291,32.4,42.1
2016,Bangladesh,0.599,0.797,78.46809167,905.730601,5910.076118,157970840,66.11132307,72.7587204,32.4,38
2017,Bangladesh,0.609,0.801,80.43754167,1473.824735,5686.125763,159670593,66.625937,72.89296722,32.4,35.3
2018,Bangladesh,0.614,0.805,83.46620192,2081.527143,6101.987897,161356039,67.13558688,73.91220093,,38.2
1998,Brunei Darussalam,0.798,0.804,1.673601667,122.8,211.1,319144,65.67411576,,,
1999,Brunei Darussalam,0.804,0.808,1.694956667,66.8,388.8,326210,66.30452776,,,
2000,Brunei Darussalam,0.805,0.812,1.723963333,156.2,383.7,333165,66.97492234,,,103.2
2001,Brunei Darussalam,0.806,0.817,1.7917225,103.8,398.8,340034,67.3926725,92.67112732,,
2002,Brunei Darussalam,0.809,0.821,1.790588333,46.5,287.2,346782,67.88097421,,,
2003,Brunei Darussalam,0.815,0.824,1.742183333,37.511593,422.480167,353293,68.35233078,,,
2004,Brunei Darussalam,0.82,0.828,1.690228333,47.860373,405.833047,359433,68.78889807,,,
2005,Brunei Darussalam,0.824,0.831,1.6643975,49.614155,562.742346,365114,69.21591612,,,97.5
2006,Brunei Darussalam,0.827,0.834,1.588933333,47.96416,550.147536,370263,69.41957473,,,
2007,Brunei Darussalam,0.827,0.836,1.507101667,139.629502,404.567281,374965,69.72170736,,,
2008,Brunei Darussalam,0.828,0.838,1.417166667,111.514845,114.25292,379421,70.0564808,,,
2009,Brunei Darussalam,0.831,0.84,1.454569273,100.205408,41.579781,383906,70.36983011,,,
2010,Brunei Darussalam,0.832,0.842,1.363509474,124.168019,11.874902,388646,70.65118385,,,95.4
2011,Brunei Darussalam,0.836,0.844,1.25791302,184.371635,23.414888,393688,71.04763163,96.08556366,,99.5
2012,Brunei Darussalam,0.843,0.846,1.249567016,157.609639,86.29978,398989,71.30522395,,,105.6
2013,Brunei Darussalam,0.844,0.847,1.25116567,558.297839,17.184938,404421,71.48046219,,,110.9
2014,Brunei Darussalam,0.845,0.849,1.267040123,549.21012,31.874542,409769,71.64719635,,,99.4
2015,Brunei Darussalam,0.843,0.851,1.374910845,133.446638,19.402766,414907,71.8373033,,,84.9
2016,Brunei Darussalam,0.844,0.853,1.381346877,614.355682,13.763921,419800,71.8158647,,,87.3
2017,Brunei Darussalam,0.843,0.855,1.380891164,121.11934,22.7896,424473,71.93625979,,,85.2
2018,Brunei Darussalam,0.845,0.857,1.348918565,266.010046,98.015063,428962,72.10039094,97.21411133,,93.9
1998,China,0.574,0.781,8.278958333,14241.2,71168.6,1241935000,67.60975787,,,
1999,China,0.583,0.786,8.27825,13111.1,81788.2,1252735000,67.84412878,,,
2000,China,0.591,0.791,8.278504167,16185.2,100018.2,1262645000,68.39942643,90.92021179,,39.4
2001,China,0.599,0.796,8.277068333,19182.3,102278.4,1271850000,68.84570634,,,
2002,China,0.61,0.801,8.2769575,22127.7,125192.6,1280400000,69.63820318,,,
2003,China,0.622,0.806,8.277036667,28367.94286,152436.0969,1288400000,70.61835958,,,
2004,China,0.631,0.811,8.276800833,34427.77246,196682.0339,1296075000,71.50885232,,,
2005,China,0.643,0.815,8.194316667,41192.01012,243470.1048,1303720000,72.16407974,,,62.2
2006,China,0.657,0.82,7.973438333,53673.00834,287774.3526,1311020000,72.67358001,,,
2007,China,0.67,0.824,7.6075325,62936.89158,321442.8669,1317885000,72.98536685,,,
2008,China,0.681,0.828,6.948655,69732.83754,337772.6278,1324655000,73.12961128,,,
2009,China,0.69,0.833,6.831416052,69496.67861,296373.8835,1331260000,73.20572554,,,
2010,China,0.702,0.837,6.770269029,91911.08094,364952.6336,1337705000,73.26558948,95.1244812,38.6,49
2011,China,0.711,0.842,6.461461327,104121.5236,399371.2326,1344130000,73.23099978,,38.6,50.7
2012,China,0.719,0.846,6.312332827,110516.6157,425619.0826,1350695000,73.17702795,,38.6,48.3
2013,China,0.727,0.851,6.195758346,121746.1886,440430.0196,1357380000,73.0809292,,38.6,46.7
2014,China,0.735,0.856,6.143434094,123657.2034,468474.8949,1364270000,72.89924074,,38.6,45.1
2015,China,0.742,0.86,6.227488673,115873.3653,483201.6554,1371220000,72.61433377,,38.6,39.6
2016,China,0.749,0.865,6.644477829,115594.7845,462419.9916,1378665000,72.20275277,,38.6,37.2
2017,China,0.753,0.869,6.758755086,129997.2272,505165.0981,1386395000,71.71751844,,38.6,38.1
2018,China,0.758,0.872,6.615957177,120289.2879,539243.1394,1392730000,71.20211371,96.84088898,,38.2
1998,"Hong Kong SAR, China",0.817,0.925,7.745333333,12925.4,10538.2,6543700,71.81336676,,,
1999,"Hong Kong SAR, China",0.821,0.93,7.7575,12651.9,10528,6606500,71.98404714,,,
2000,"Hong Kong SAR, China",0.827,0.935,7.791166667,14582,11449,6665000,72.12388972,,,247.7
2001,"Hong Kong SAR, China",0.835,0.939,7.79875,14027.5,9646.1,6714300,72.40556766,,,
2002,"Hong Kong SAR, China",0.842,0.943,7.798916667,12594.3,9328.1,6744100,72.63287711,,,
2003,"Hong Kong SAR, China",0.851,0.947,7.78675,13520.46241,8851.141559,6730800,72.84617536,,,
2004,"Hong Kong SAR, China",0.862,0.95,7.788,15827.35045,9313.897644,6783500,73.09868419,,,
2005,"Hong Kong SAR, China",0.871,0.953,7.777333333,16351.02861,8891.705575,6813200,73.40552005,,,342.7
2006,"Hong Kong SAR, China",0.883,0.956,7.767833333,17742.17491,7946.676159,6857100,73.86099546,,,
2007,"Hong Kong SAR, China",0.887,0.959,7.801416667,19901.65448,7025.987746,6916300,74.30746862,,,
2008,"Hong Kong SAR, China",0.896,0.962,7.786833333,21498.61939,6483.377493,6957800,74.71167328,,,
2009,"Hong Kong SAR, China",0.898,0.965,7.75175,21050.52518,3570.904821,6972800,75.00361752,,,
2010,"Hong Kong SAR, China",0.901,0.968,7.769166667,26570.4508,4296.396722,7024200,75.12407894,,,404.8
2011,"Hong Kong SAR, China",0.904,0.971,7.784,36398.78463,4409.573508,7071600,75.11487043,,,421.9
2012,"Hong Kong SAR, China",0.911,0.974,7.756416667,37471.8091,5455.56722,7150100,74.99848159,,,430.6
2013,"Hong Kong SAR, China",0.916,0.978,7.756,42332.23294,5654.088352,7178900,74.73462986,,,442.6
2014,"Hong Kong SAR, China",0.924,0.982,7.754083333,40913.40141,5897.229286,7229500,74.28499146,,,426
2015,"Hong Kong SAR, China",0.927,0.985,7.75175,37182.74659,6801.600468,7291300,73.64606103,,,389.4
2016,"Hong Kong SAR, China",0.931,0.989,7.76225,34895.36007,7406.81536,7336600,73.0503668,,,371.7
2017,"Hong Kong SAR, China",0.937,0.992,7.79325,39854.77046,7372.213286,7391700,72.21830628,,,376.4
2018,"Hong Kong SAR, China",0.939,0.995,7.8385,37310.82112,6273.553057,7451000,71.2240546,,,376
1998,India,0.484,0.641,41.259365,3564.5,8237.2,1019483581,60.18600058,,,
1999,India,0.492,0.648,43.05542833,3687.8,9070.8,1038058156,60.53971518,,,
2000,India,0.497,0.654,44.941605,3667.3,10686.6,1056575549,60.90862046,,,26.9
2001,India,0.502,0.66,47.18641417,3757,9737.3,1075000085,61.18898716,61.01456,,
2002,India,0.508,0.666,48.61031917,4101,11818.4,1093317189,61.4993847,,,
2003,India,0.521,0.672,46.58328417,4979.69312,13055.29063,1111523144,61.83084479,,,
2004,India,0.53,0.678,45.31646667,6109.357025,15572.03644,1129623456,62.173897,,,
2005,India,0.539,0.685,44.099975,7918.602428,18804.16965,1147609927,62.52276485,,,42
2006,India,0.548,0.691,45.30700833,9673.570797,21830.8214,1165486291,62.80842981,62.75447,,
2007,India,0.558,0.698,41.34853333,14968.84554,24073.26428,1183209472,63.10261029,,,
2008,India,0.565,0.705,43.50518333,17682.08474,25704.38258,1200669765,63.40924784,,,
2009,India,0.571,0.711,48.40526667,16441.39549,21165.96597,1217726215,63.74196691,,,
2010,India,0.581,0.718,45.72581212,19248.88697,29532.93901,1234281170,64.10821053,,35.7,49.3
2011,India,0.59,0.725,46.67046667,21542.18438,36154.49564,1250288729,64.429404,69.30256,35.7,55.6
2012,India,0.6,0.731,53.43723333,22105.73786,40512.64404,1265782790,64.80551944,,35.7,55.8
2013,India,0.607,0.737,58.59784542,21810.44755,41809.98875,1280846129,65.20848906,,35.7,53.8
2014,India,0.618,0.743,61.02951446,21499.08531,45357.98221,1295604184,65.5959799,,35.7,48.9
2015,India,0.627,0.748,64.15194446,21452.9085,44782.65636,1310152403,65.94416405,,35.7,41.9
2016,India,0.637,0.752,67.19531281,21647.17765,46024.24873,1324509589,66.27426247,,35.7,40.2
2017,India,0.643,0.756,65.12156865,25647.81793,48549.44237,1338658835,66.53818711,,35.7,40.8
2018,India,0.647,0.76,68.38946709,33191.06082,54282.1147,1352617328,66.7667425,74.37299,,43.1
1998,Indonesia,0.587,0.696,10013.6225,2299.1,9340.7,205724592,63.66523891,,,
1999,Indonesia,0.595,0.7,7855.15,2038.4,9525.5,208615169,64.1686588,,,
2000,Indonesia,0.604,0.704,8421.775,2401.7,10366.9,211513823,64.6084658,,,71.4
2001,Indonesia,0.61,0.708,10260.85,2520.5,10103.5,214427417,64.78682435,,,
2002,Indonesia,0.616,0.713,9311.191667,2555.8,9643.4,217357793,64.93126796,,,
2003,Indonesia,0.623,0.717,8577.133333,2516.378492,9515.07129,220309469,65.0565537,,,
2004,Indonesia,0.629,0.723,8938.85,2671.41175,10810.51621,223285676,65.18241233,90.38478851,,
2005,Indonesia,0.633,0.728,9704.741667,3053.913961,12014.34419,226289470,65.3179695,,,64
2006,Indonesia,0.643,0.734,9159.316667,3078.476384,13424.71718,229318262,65.61064203,91.98226929,,
2007,Indonesia,0.644,0.74,9141,3969.656878,14301.25716,232374245,65.8362152,,,
2008,Indonesia,0.648,0.746,9698.9625,5644.478295,15799.13777,235469762,66.00301231,92.19229889,,
2009,Indonesia,0.659,0.752,10389.9375,5106.983972,12938.58908,238620563,66.11976605,92.58170319,,
2010,Indonesia,0.666,0.757,9090.433333,6947.85291,16478.33956,241834215,66.20938439,,38.1,46.7
2011,Indonesia,0.674,0.762,8770.433333,7421.405814,19110.89613,245116206,66.43167506,92.81191254,38.1,50.2
2012,Indonesia,0.682,0.767,9386.629167,7997.976489,18002.18553,248452413,66.6076764,,38.1,49.6
2013,Indonesia,0.688,0.772,10461.24,9106.545145,18871.60948,251806402,66.77005263,,38.1,48.6
2014,Indonesia,0.691,0.777,11865.2113,8281.008846,19389.82095,255129004,66.95356767,95.11621857,38.1,48.1
2015,Indonesia,0.696,0.781,13389.41294,7118.132992,19605.23208,258383256,67.16559219,95.21793365,38.1,41.9
2016,Indonesia,0.7,0.785,13308.3268,6024.280581,19184.01155,261554226,67.2429804,95.37696838,38.1,37.4
2017,Indonesia,0.704,0.789,13380.83388,6863.640991,20205.13508,264645886,67.40315016,,38.1,39.4
2018,Indonesia,0.707,0.792,14236.93877,8170.937074,20828.50285,267663435,67.59163708,95.65856171,,43
1998,Israel,0.843,0.899,3.800075,6983.4,8640.5,5971000,61.7097128,,,
1999,Israel,0.85,0.903,4.139716667,7690.7,9864.4,6125000,61.79863453,,,
2000,Israel,0.853,0.906,4.077333333,7745.8,12964.4,6289000,61.89212826,,,71.3
2001,Israel,0.857,0.91,4.20565,7475.3,11959.2,6439000,61.92434639,,,
2002,Israel,0.865,0.914,4.737825,7026.7,12415.7,6570000,61.9885715,,,
2003,Israel,0.865,0.919,4.554133333,6892.051704,12768.5641,6689700,62.06188099,,,
2004,Israel,0.867,0.923,4.481983333,9169.053561,14551.46859,6809000,62.11250378,,,
2005,Israel,0.871,0.927,4.4877,9737.340849,16830.46608,6930100,62.12615126,,,81.7
2006,Israel,0.872,0.931,4.455808333,10964.81751,19166.7578,7053700,62.2706188,,,
2007,Israel,0.881,0.935,4.108082949,12887.47704,20794.41321,7180100,62.35771981,,,
2008,Israel,0.88,0.939,3.588021194,14486.86316,22335.83479,7308800,62.3898493,,,
2009,Israel,0.882,0.942,3.932335478,9559.356487,18744.35659,7485600,62.36919047,,,
2010,Israel,0.887,0.946,3.738975,11295.0206,20984.76029,7623600,62.28786001,,38.9,67.9
2011,Israel,0.892,0.949,3.578129306,13961.6161,23046.60676,7765800,62.05032656,,38.9,71.5
2012,Israel,0.893,0.951,3.855921825,14273.49843,22131.11038,7910500,61.78310776,,38.9,72
2013,Israel,0.895,0.954,3.610758333,13743.69104,22783.31367,8059500,61.49417939,,38.9,65.5
2014,Israel,0.9,0.957,3.577925,15072.95542,23007.05702,8215700,61.19835304,,38.9,62.9
2015,Israel,0.901,0.959,3.886833333,13539.21156,24494.77052,8380100,60.91262883,,38.9,59.4
2016,Israel,0.902,0.962,3.840566667,13199.44239,22203.05871,8546000,60.60107399,,38.9,58
2017,Israel,0.904,0.964,3.599555548,12547.57251,21944.95698,8713300,60.32990904,,38.9,56.8
2018,Israel,0.906,0.966,3.590558127,13709.27719,21777.16733,8882800,60.09776752,,,
1998,Japan,0.847,0.933,130.9053007,57831,121845.1,126400000,68.78648133,,,
1999,Japan,0.85,0.937,113.906805,57466,130863.8,126631000,68.51505901,,,
2000,Japan,0.855,0.941,107.7654983,64924.4,146479.4,126843000,68.23167739,,,19.8
2001,Japan,0.859,0.945,121.5289475,57451.5,126473.1,127149000,67.9135661,,,
2002,Japan,0.862,0.949,125.3880192,51449.2,121428.6,127445000,67.60306058,,,
2003,Japan,0.865,0.952,115.9334642,52004.27723,118036.6455,127718000,67.28177834,,,
2004,Japan,0.869,0.955,108.1925692,53568.69367,129805.1987,127761000,66.92461038,,,
2005,Japan,0.873,0.958,110.2182117,54680.57985,138003.6962,127773000,66.51776712,,,26.5
2006,Japan,0.877,0.96,116.2993117,58458.97807,148180.7756,127854000,66.13530358,,,
2007,Japan,0.88,0.963,117.7535292,61159.58277,145463.3426,128001000,65.71562294,,,
2008,Japan,0.881,0.965,103.359494,65141.75312,139262.197,128063000,65.25157967,,,
2009,Japan,0.88,0.967,93.57008909,51134.1842,95803.68337,128047000,64.73165078,,,
2010,Japan,0.885,0.969,87.779875,60471.85213,120552.1452,128070000,64.14714689,,32.1,28.6
2011,Japan,0.89,0.971,79.80701983,65799.73671,128927.8895,127833000,63.53572342,,32.1,30.4
2012,Japan,0.895,0.974,79.79045542,69975.78686,146431.693,127629000,62.87957917,,32.1,30.6
2013,Japan,0.9,0.976,97.59565828,65237.41409,138575.3419,127445000,62.20848909,,32.1,34.1
2014,Japan,0.904,0.98,105.944781,66891.84265,134504.5428,127276000,61.5688117,,32.1,37.5
2015,Japan,0.906,0.983,121.0440257,62387.80965,131445.4902,127141000,60.99128482,,32.1,35.6
2016,Japan,0.91,0.986,108.7929,63247.04936,132000.4496,126994511,60.49382348,,32.1,31.5
2017,Japan,0.913,0.989,112.1661411,67603.37493,136411.3416,126785797,60.07613014,,32.1,34.6
2018,Japan,0.915,0.992,110.4231793,75149.28941,142241.889,126529100,59.72678128,,,
1998,Malaysia,0.709,0.804,3.924375,8957,19000,22114654,61.79058465,,,
1999,Malaysia,0.715,0.806,3.8,9060,21424.5,22661298,62.24440453,,,
2000,Malaysia,0.724,0.809,3.8,10937.4,25568.3,23194257,62.7287479,88.6877594,,220.4
2001,Malaysia,0.722,0.812,3.8,9357.7,22340.3,23709119,63.04743757,,,
2002,Malaysia,0.724,0.815,3.8,10343.6,24008.9,24208391,63.48923809,,,
2003,Malaysia,0.731,0.818,3.8,10914.06171,25440.20286,24698819,64.02653099,,,
2004,Malaysia,0.734,0.821,3.8,10850.17691,28178.86618,25190652,64.59519587,,,
2005,Malaysia,0.732,0.824,3.787091667,10460.83317,33685.15957,25690611,65.13201263,,,203.9
2006,Malaysia,0.738,0.827,3.668176958,12443.99949,36533.14083,26201961,65.43778155,,,
2007,Malaysia,0.751,0.83,3.437569382,11680.2016,32628.50545,26720370,65.76803016,,,
2008,Malaysia,0.762,0.833,3.335833333,12949.45414,30736.07526,27236006,66.15116769,,,
2009,Malaysia,0.766,0.835,3.524502911,10403.28411,23282.61876,27735040,66.60283165,,,
2010,Malaysia,0.773,0.838,3.221086915,14079.48448,25900.94959,28208035,67.10071793,93.1178894,41,157.9
2011,Malaysia,0.779,0.841,3.060003011,14264.01983,25776.85122,28650955,67.5868546,,41,154.9
2012,Malaysia,0.782,0.844,3.088800867,12817.72318,25934.75536,29068159,67.99096772,,41,147.8
2013,Malaysia,0.787,0.847,3.15090855,13015.88759,27288.73502,29468872,68.34002043,,41,142.7
2014,Malaysia,0.792,0.85,3.272859746,13068.98601,30563.78782,29866559,68.65432939,,41,138.3
2015,Malaysia,0.797,0.853,3.905500263,12277.70564,33971.86742,30270962,68.93482936,,41,133.5
2016,Malaysia,0.801,0.856,4.148300663,11774.17855,36607.39763,30684804,69.08061926,94.88057709,41,128.8
2017,Malaysia,0.802,0.859,4.300440878,12871.80262,37369.17317,31105028,69.22225702,95.08264923,41,135.8
2018,Malaysia,0.804,0.862,4.035130137,12951.98432,39353.57864,31528585,69.33310429,94.85440826,,132.3
1998,Pakistan,0.44,0.651,45.04666667,720.4,1691.8,134843233,53.40412818,42.6993103,,
1999,Pakistan,0.445,0.655,49.50069158,496.7,1740.7,138624621,53.69255221,,,
2000,Pakistan,0.449,0.659,53.6481865,462.3,2166.8,142343578,54.04005511,,,28.1
2001,Pakistan,0.456,0.663,61.92716167,541.5,2249.5,145978402,54.32719561,,,
2002,Pakistan,0.464,0.666,59.72378167,693.5,2305,149549700,54.67243665,,,
2003,Pakistan,0.472,0.67,57.75199667,843.218928,2531.157242,153093373,55.06483746,,,
2004,Pakistan,0.486,0.673,58.25786333,1680.083316,2874.98797,156664697,55.48707505,,,
2005,Pakistan,0.499,0.676,59.514475,1251.63194,3253.181975,160304008,55.92562789,49.87363815,,35.3
2006,Pakistan,0.503,0.68,60.271335,1722.633113,3672.222686,164022627,56.33343807,54.15121078,,
2007,Pakistan,0.511,0.683,60.73851583,1943.577099,3577.641329,167808105,56.75640101,52.13682938,,
2008,Pakistan,0.513,0.687,70.40803333,1897.845402,3591.062421,171648986,57.18956184,55.526371,,
2009,Pakistan,0.52,0.692,81.71289167,1617.950218,3162.815294,175525609,57.62852303,54.89263916,,
2010,Pakistan,0.524,0.696,85.19381633,1901.071676,3509.06732,179424641,58.06729857,55.37519073,33.5,32.9
2011,Pakistan,0.528,0.701,86.34338333,1988.78584,3832.115894,183340592,58.41698939,54.73802185,33.5,32.9
2012,Pakistan,0.533,0.705,93.39519722,1530.065196,3627.553133,187281475,58.7679796,56.76433945,33.5,32.8
2013,Pakistan,0.537,0.71,101.6288992,1645.795477,3688.503361,191262919,59.11313372,55.59498978,33.5,33.3
2014,Pakistan,0.546,0.713,101.1000884,1512.816427,3675.599106,195306825,59.44363036,56.97714996,33.5,30.9
2015,Pakistan,0.55,0.717,102.7692716,1837.956984,3701.030295,199426964,59.75335662,,33.5,27.7
2016,Pakistan,0.556,0.72,104.769117,2107.77153,3442.808763,203627284,59.98627382,,33.5,25.3
2017,Pakistan,0.558,0.722,105.4551621,2808.080622,3573.509279,207896686,60.20754291,59.13204956,33.5,25.8
2018,Pakistan,0.56,0.725,121.8240689,2852.14842,3709.705133,212215030,60.41741109,,,28
